yarn run v1.22.21
$ NODE_OPTIONS=--max-old-space-size=4096 build-storybook --output-dir /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/public at /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/storybook-init-framework-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 21/37 modules 16 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 39/40 modules 1 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/40 modules 0 active 
<s> [webpack.Progress] 14% building 40/41 modules 1 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-links/dist/esm/preview.js
